
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_aed0891b-5c68-45ab-b676-cbb76cb0d32f_1455013146.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.94 seconds
Query ID = ubuntu_20161002131006_850d90bf-144a-4129-8a0d-1081301bae73
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475401111718_0188)

Map 1: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+14)/39	Map 5: 4(+2)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+14)/39	Map 5: 5(+2)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+14)/39	Map 5: 6(+2)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+14)/39	Map 5: 7(+1)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+14)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+15)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+16)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+16)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 17(+15)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 18(+14)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 18(+15)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 18(+16)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 18(+16)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 18(+16)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 19(+16)/39	Map 5: 8(+0)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 20(+15)/39	Map 5: 8(+1)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 21(+14)/39	Map 5: 8(+2)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 22(+13)/39	Map 5: 8(+3)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 23(+12)/39	Map 5: 9(+3)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 24(+11)/39	Map 5: 9(+5)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 24(+11)/39	Map 5: 10(+5)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 24(+11)/39	Map 5: 11(+4)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 24(+11)/39	Map 5: 12(+4)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 25(+10)/39	Map 5: 12(+5)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 25(+10)/39	Map 5: 12(+6)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 26(+10)/39	Map 5: 12(+6)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+9)/39	Map 5: 13(+6)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+9)/39	Map 5: 13(+7)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+9)/39	Map 5: 15(+6)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+9)/39	Map 5: 16(+7)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+9)/39	Map 5: 17(+6)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+9)/39	Map 5: 17(+7)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 27(+9)/39	Map 5: 18(+7)/50	Map 6: 1/1	Map 7: 0/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 28(+8)/39	Map 5: 18(+7)/50	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 28(+8)/39	Map 5: 19(+6)/50	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 28(+8)/39	Map 5: 19(+7)/50	Map 6: 1/1	Map 7: 0(+1)/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 28(+8)/39	Map 5: 19(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 0/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 28(+8)/39	Map 5: 20(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 29(+7)/39	Map 5: 20(+8)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 29(+7)/39	Map 5: 21(+8)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 29(+7)/39	Map 5: 23(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+6)/39	Map 5: 26(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 0(+1)/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+6)/39	Map 5: 26(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+7)/39	Map 5: 27(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+8)/39	Map 5: 28(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+8)/39	Map 5: 28(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 28(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 29(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 29(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 31(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 32(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 32(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 33(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 34(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 34(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 35(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 37(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 38(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 38(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 39(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 39(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 40(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 40(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 41(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 30(+9)/39	Map 5: 42(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 42(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 43(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 43(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 43(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 44(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 45(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 45(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 46(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 31(+8)/39	Map 5: 47(+3)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 32(+7)/39	Map 5: 47(+3)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 32(+7)/39	Map 5: 48(+2)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 32(+7)/39	Map 5: 49(+1)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 32(+7)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 32(+7)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 33(+6)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 34(+5)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 35(+4)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 36(+3)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 37(+2)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 38(+1)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 38(+1)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 38(+1)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 39/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0(+3)/3	Reducer 3: 0/1	Reducer 4: 0/1	
